FileName;Script_Type_1;Script_type_2
IRHT_P_002695.tif;Praegothica;
IRHT_P_002696.tif;Praegothica;
IRHT_P_002697.tif;Praegothica;
IRHT_P_002698.tif;Praegothica;
IRHT_P_002699.tif;Praegothica;
IRHT_P_002700.tif;Textualis;Praegothica
IRHT_P_002701.tif;Textualis;Praegothica
IRHT_P_002702.tif;Textualis;Cursiva
IRHT_P_002703.tif;Praegothica;
IRHT_P_002704.tif;Caroline;
IRHT_P_002705.tif;Caroline;
IRHT_P_002706.tif;Caroline;
IRHT_P_002708.tif;Praegothica;
IRHT_P_002709.tif;Praegothica;
IRHT_P_002710.tif;Cursiva;Textualis
IRHT_P_002714.tif;Praegothica;
IRHT_P_002715.tif;Praegothica;
IRHT_P_002717.tif;Caroline;
IRHT_P_002720.tif;Caroline;
IRHT_P_002721.tif;Praegothica;
IRHT_P_002722.tif;Caroline;Praegothica
IRHT_P_002723.tif;Praegothica;
IRHT_P_002724.tif;Praegothica;
IRHT_P_002725.tif;Textualis;
IRHT_P_002727.tif;Praegothica;
IRHT_P_002728.tif;Praegothica;Textualis
IRHT_P_002729.tif;Caroline;
IRHT_P_002730.tif;Caroline;Uncial
IRHT_P_002731.tif;Caroline;
IRHT_P_002732.tif;Praegothica;
IRHT_P_002733.tif;Caroline;
IRHT_P_002734.tif;Caroline;
IRHT_P_002735.tif;Caroline;
IRHT_P_002736.tif;Caroline;
IRHT_P_002737.tif;Caroline;
IRHT_P_002739.tif;Cursiva;
IRHT_P_002740.tif;Caroline;
IRHT_P_002741.tif;Praegothica;
IRHT_P_002742.tif;Praegothica;Uncial
IRHT_P_002744.tif;Praegothica;
IRHT_P_002746.tif;Praegothica;
IRHT_P_002747.tif;Praegothica;
IRHT_P_002748.tif;Textualis;Praegothica
IRHT_P_002749.tif;Cursiva;Textualis
IRHT_P_002753.tif;Hybrida;
IRHT_P_002754.tif;Textualis;Semitextualis
IRHT_P_002755.tif;Semihybrida;Textualis
IRHT_P_002756.tif;Textualis;Cursiva
IRHT_P_002757.tif;Cursiva;Semihybrida
IRHT_P_002759.tif;Cursiva;
IRHT_P_002761.tif;Caroline;
IRHT_P_002762.tif;Praegothica;
IRHT_P_002763.tif;Praegothica;
IRHT_P_002764.tif;Praegothica;
IRHT_P_002765.tif;Southern_Textualis;
IRHT_P_002766.tif;Southern_Textualis;
IRHT_P_002769.tif;Textualis;Semitextualis
IRHT_P_002772.tif;Southern_Textualis;
IRHT_P_002773.tif;Cursiva;
IRHT_P_002774.tif;Cursiva;
IRHT_P_002775.tif;Semihybrida;Textualis
IRHT_P_002777.tif;Southern_Textualis;Semitextualis
IRHT_P_002778.tif;Textualis;
IRHT_P_002779.tif;Semitextualis;Southern_Textualis
IRHT_P_002783.tif;Cursiva;
IRHT_P_002784.tif;Semihybrida;Hybrida
IRHT_P_002786.tif;Cursiva;
IRHT_P_002787.tif;Cursiva;
IRHT_P_002788.tif;Cursiva;
IRHT_P_002791.tif;Cursiva;
IRHT_P_002792.tif;Semihybrida;
IRHT_P_002793.tif;Hybrida;Textualis
IRHT_P_002794.tif;Cursiva;Textualis
IRHT_P_002795.tif;Cursiva;
IRHT_P_002796.tif;Cursiva;Textualis
IRHT_P_002797.tif;Textualis;
IRHT_P_002798.tif;Cursiva;
IRHT_P_002799.tif;Cursiva;
IRHT_P_002800.tif;Praegothica;Textualis
IRHT_P_002804.tif;Caroline;Uncial
IRHT_P_002807.tif;Cursiva;
IRHT_P_002808.tif;Humanistic;
IRHT_P_002809.tif;Cursiva;Textualis
IRHT_P_002810.tif;Cursiva;
IRHT_P_002811.tif;Cursiva;
IRHT_P_002812.tif;Textualis;
IRHT_P_002813.tif;Cursiva;
IRHT_P_002815.tif;Cursiva;
IRHT_P_002816.tif;Cursiva;
IRHT_P_002817.tif;Cursiva;Textualis
IRHT_P_002820.tif;Cursiva;
IRHT_P_002821.tif;Cursiva;Textualis
IRHT_P_002824.tif;Praegothica;Uncial
IRHT_P_002825.tif;Praegothica;
IRHT_P_002826.tif;Textualis;
IRHT_P_002827.tif;Caroline;
IRHT_P_002828.tif;Textualis;
IRHT_P_002829.tif;Praegothica;
IRHT_P_002830.tif;Textualis;
IRHT_P_002831.tif;Textualis;
IRHT_P_002832.tif;Semitextualis;Textualis
IRHT_P_002833.tif;Cursiva;
IRHT_P_002836.tif;Caroline;Praegothica
IRHT_P_002837.tif;Caroline;Uncial
IRHT_P_002838.tif;Caroline;
IRHT_P_002839.tif;Caroline;
IRHT_P_002843.tif;Caroline;Praegothica
IRHT_P_002845.tif;Praegothica;
IRHT_P_002846.tif;Textualis;
IRHT_P_002849.tif;Cursiva;Textualis
IRHT_P_002850.tif;Cursiva;
IRHT_P_002851.tif;Hybrida;Humanistic_cursive
IRHT_P_002852.tif;Cursiva;
IRHT_P_002856.tif;Cursiva;
IRHT_P_002858.tif;Semihybrida;Textualis
IRHT_P_002864.tif;Humanistic_cursive;
IRHT_P_002867.tif;Humanistic_cursive;
IRHT_P_002868.tif;Humanistic_cursive;
IRHT_P_002869.tif;Humanistic_cursive;
IRHT_P_002870.tif;Humanistic_cursive;
IRHT_P_002871.tif;Hybrida;Humanistic_cursive
IRHT_P_002872.tif;Humanistic_cursive;
IRHT_P_002874.tif;Textualis;
IRHT_P_002875.tif;Textualis;
IRHT_P_002876.tif;Textualis;
IRHT_P_002878.tif;Textualis;Praegothica
IRHT_P_002879.tif;Textualis;Praegothica
IRHT_P_002880.tif;Textualis;Praegothica
IRHT_P_002890.tif;Hybrida;Textualis
IRHT_P_002891.tif;Praegothica;
IRHT_P_002905.tif;Semitextualis;Textualis
IRHT_P_002943.tif;Praegothica;Uncial
IRHT_P_002976.tif;Praegothica;Uncial
IRHT_P_002977.tif;Praegothica;Uncial
IRHT_P_002986.tif;Textualis;
IRHT_P_002987.tif;Textualis;
IRHT_P_002988.tif;Textualis;
IRHT_P_002990.tif;Hybrida;
IRHT_P_002993.tif;Caroline;Praegothica
IRHT_P_002995.tif;Caroline;Uncial
IRHT_P_003001.tif;Praegothica;
IRHT_P_003002.tif;Praegothica;Textualis
IRHT_P_003010.tif;Caroline;Uncial
IRHT_P_003038.tif;Cursiva;Hybrida
IRHT_P_003040.tif;Textualis;Praegothica
IRHT_P_003041.tif;Textualis;Praegothica
IRHT_P_003042.tif;Humanistic;Southern_Textualis
IRHT_P_003043.tif;Southern_Textualis;Semitextualis
IRHT_P_003048.tif;Semitextualis;Textualis
IRHT_P_003056.tif;Cursiva;
IRHT_P_003064.tif;Semitextualis;
IRHT_P_003072.tif;Cursiva;Hybrida
IRHT_P_003074.tif;Cursiva;Textualis
IRHT_P_003075.tif;Semihybrida;Textualis
IRHT_P_003083.tif;Cursiva;Hybrida
IRHT_P_003092.tif;Hybrida;Humanistic_cursive
IRHT_P_003097.tif;Caroline;
IRHT_P_003098.tif;Caroline;
IRHT_P_003099.tif;Caroline;
IRHT_P_003103.tif;Caroline;Uncial
IRHT_P_003106.tif;Caroline;Uncial
IRHT_P_003109.tif;Caroline;
IRHT_P_003110.tif;Caroline;
IRHT_P_003121.tif;Textualis;Semitextualis
IRHT_P_003123.tif;Southern_Textualis;Hybrida
IRHT_P_003130.tif;Cursiva;Hybrida
IRHT_P_003131.tif;Hybrida;Semihybrida
IRHT_P_003132.tif;Textualis;Hybrida
IRHT_P_003134.tif;Southern_Textualis;Humanistic
IRHT_P_003135.tif;Southern_Textualis;Humanistic
IRHT_P_003138.tif;Textualis;
IRHT_P_003140.tif;Semihybrida;Textualis
IRHT_P_003143.tif;Cursiva;Textualis
IRHT_P_003144.tif;Cursiva;Textualis
IRHT_P_003149.tif;Cursiva;Textualis
IRHT_P_003151.tif;Hybrida;Semihybrida
IRHT_P_003156.tif;Hybrida;Textualis
IRHT_P_003161.tif;Hybrida;Humanistic_cursive
IRHT_P_003182.tif;Praegothica;Uncial
IRHT_P_003184.tif;Praegothica;
IRHT_P_003186.tif;Praegothica;Uncial
IRHT_P_003192.tif;Praegothica;Textualis
IRHT_P_003193.tif;Praegothica;Textualis
IRHT_P_003206.tif;Praegothica;Uncial
IRHT_P_003228.tif;Semihybrida;Hybrida
IRHT_P_003233.tif;Semihybrida;
IRHT_P_003240.tif;Semihybrida;Textualis
IRHT_P_003250.tif;Semihybrida;Textualis
IRHT_P_003253.tif;Cursiva;Textualis
IRHT_P_003254.tif;Cursiva;Textualis
IRHT_P_003258.tif;Hybrida;Textualis
IRHT_P_003259.tif;Cursiva;Textualis
IRHT_P_003261.tif;Textualis;
IRHT_P_003265.tif;Semihybrida;Textualis
IRHT_P_003267.tif;Semihybrida;Textualis
IRHT_P_003268.tif;Hybrida;Textualis
IRHT_P_003269.tif;Semihybrida;Hybrida
IRHT_P_003271.tif;Hybrida;Semihybrida
IRHT_P_003272.tif;Hybrida;Textualis
IRHT_P_003274.tif;Semihybrida;Textualis
IRHT_P_003279.tif;Semihybrida;Textualis
IRHT_P_003284.tif;Cursiva;Textualis
IRHT_P_003291.tif;Cursiva;Textualis
IRHT_P_003300.tif;Cursiva;Textualis
IRHT_P_003303.tif;Caroline;Half_uncial
IRHT_P_003304.tif;Caroline;Half_uncial
IRHT_P_003305.tif;Caroline;Uncial
IRHT_P_003308.tif;Caroline;Cursiva
IRHT_P_003315.tif;Cursiva;Textualis
IRHT_P_003318.tif;Cursiva;Textualis
IRHT_P_003323.tif;Cursiva;Textualis
IRHT_P_003327.tif;Cursiva;Textualis
IRHT_P_003333.tif;Semihybrida;Textualis
IRHT_P_003334.tif;Cursiva;Textualis
IRHT_P_003335.tif;Cursiva;
IRHT_P_003336.tif;Semihybrida;Textualis
IRHT_P_003339.tif;Hybrida;Textualis
IRHT_P_003340.tif;Cursiva;Textualis
IRHT_P_003352.tif;Cursiva;
IRHT_P_003353.tif;Cursiva;Textualis
IRHT_P_003354.tif;Cursiva;Textualis
IRHT_P_003359.tif;Textualis;
IRHT_P_003361.tif;Hybrida;Humanistic_cursive
IRHT_P_003365.tif;Cursiva;Textualis
IRHT_P_003366.tif;Cursiva;Textualis
IRHT_P_003367.tif;Cursiva;Textualis
IRHT_P_003369.tif;Hybrida;Textualis
IRHT_P_003371.tif;Cursiva;Textualis
IRHT_P_003379.tif;Cursiva;Textualis
IRHT_P_003381.tif;Cursiva;Textualis
IRHT_P_003382.tif;Cursiva;Textualis
IRHT_P_003383.tif;Cursiva;Textualis
IRHT_P_003391.tif;Caroline;
IRHT_P_003392.tif;Caroline;Uncial
IRHT_P_003398.tif;Semihybrida;Textualis
IRHT_P_003407.tif;Hybrida;Humanistic_cursive
IRHT_P_003414.tif;Cursiva;Textualis
IRHT_P_003415.tif;Semihybrida;Cursiva
IRHT_P_003417.tif;Cursiva;Textualis
IRHT_P_003418.tif;Cursiva;Textualis
IRHT_P_003420.tif;Cursiva;Semihybrida
IRHT_P_003424.tif;Cursiva;Hybrida
IRHT_P_003431.tif;Hybrida;
IRHT_P_003432.tif;Hybrida;Textualis
IRHT_P_003438.tif;Cursiva;
IRHT_P_003440.tif;Cursiva;Textualis
IRHT_P_003443.tif;Cursiva;Semihybrida
IRHT_P_003447.tif;Textualis;
IRHT_P_003450.tif;Cursiva;Textualis
IRHT_P_003451.tif;Hybrida;Humanistic_cursive
IRHT_P_003454.tif;Semihybrida;Cursiva
IRHT_P_003459.tif;Cursiva;Textualis
IRHT_P_003464.tif;Hybrida;Cursiva
IRHT_P_003469.tif;Textualis;
IRHT_P_003472.tif;Semihybrida;
IRHT_P_003478.tif;Cursiva;Semihybrida
IRHT_P_003488.tif;Cursiva;Hybrida
IRHT_P_003492.tif;Cursiva;
IRHT_P_003498.tif;Cursiva;Hybrida
IRHT_P_003499.tif;Cursiva;Textualis
IRHT_P_003509.tif;Cursiva;Textualis
IRHT_P_003512.tif;Cursiva;
IRHT_P_003514.tif;Semihybrida;Cursiva
IRHT_P_003519.tif;Cursiva;Semihybrida
IRHT_P_003525.tif;Semitextualis;Humanistic
IRHT_P_003535.tif;Praegothica;
IRHT_P_003537.tif;Praegothica;
IRHT_P_003538.tif;Cursiva;
IRHT_P_003539.tif;Cursiva;Textualis
IRHT_P_003541.tif;Cursiva;Hybrida
IRHT_P_003548.tif;Cursiva;Textualis
IRHT_P_003550.tif;Semitextualis;Textualis
IRHT_P_003551.tif;Semitextualis;Textualis
IRHT_P_003558.tif;Southern_Textualis;
IRHT_P_003561.tif;Textualis;Hybrida
IRHT_P_003581.tif;Semitextualis;Textualis
IRHT_P_003584.tif;Textualis;Semitextualis
IRHT_P_003592.tif;Textualis;Southern_Textualis
IRHT_P_003594.tif;Textualis;
IRHT_P_003599.tif;Hybrida;Textualis
IRHT_P_003601.tif;Hybrida;Cursiva
IRHT_P_003607.tif;Cursiva;Textualis
IRHT_P_003608.tif;Cursiva;Textualis
IRHT_P_003609.tif;Cursiva;Textualis
IRHT_P_003610.tif;Cursiva;
IRHT_P_003614.tif;Cursiva;Textualis
IRHT_P_003615.tif;Cursiva;
IRHT_P_003616.tif;Cursiva;Textualis
IRHT_P_003619.tif;Cursiva;
IRHT_P_003620.tif;Cursiva;
IRHT_P_003625.tif;Hybrida;Textualis
IRHT_P_003631.tif;Semitextualis;Cursiva
IRHT_P_003632.tif;Semihybrida;Textualis
IRHT_P_003642.tif;Textualis;Hybrida
IRHT_P_003657.tif;Textualis;Hybrida
IRHT_P_003661.tif;Cursiva;
IRHT_P_003667.tif;Textualis;
IRHT_P_003668.tif;Cursiva;
IRHT_P_003670.tif;Humanistic;Southern_Textualis
IRHT_P_003671.tif;Humanistic;Southern_Textualis
IRHT_P_003679.tif;Semitextualis;Humanistic
IRHT_P_003685.tif;Textualis;
IRHT_P_003686.tif;Textualis;
IRHT_P_003692.tif;Cursiva;
IRHT_P_003707.tif;Hybrida;Textualis
IRHT_P_003708.tif;Hybrida;Textualis
IRHT_P_003709.tif;Hybrida;Textualis
IRHT_P_003720.tif;Caroline;
IRHT_P_003723.tif;Caroline;Half_uncial
IRHT_P_003724.tif;Caroline;Half_uncial
IRHT_P_003725.tif;Hybrida;Textualis
IRHT_P_003726.tif;Hybrida;
IRHT_P_003733.tif;Cursiva;Textualis
IRHT_P_003750.tif;Caroline;Uncial
IRHT_P_003755.tif;Cursiva;Textualis
IRHT_P_003761.tif;Praegothica;Textualis
IRHT_P_003762.tif;Praegothica;Textualis
IRHT_P_003766.tif;Hybrida;Textualis
IRHT_P_003771.tif;Cursiva;Hybrida
IRHT_P_003786.tif;Hybrida;Semihybrida
IRHT_P_003791.tif;Hybrida;Cursiva
IRHT_P_003794.tif;Semihybrida;Hybrida
IRHT_P_003800.tif;Cursiva;Textualis
IRHT_P_003804.tif;Cursiva;Hybrida
IRHT_P_003809.tif;Hybrida;Cursiva
IRHT_P_003810.tif;Semitextualis;Humanistic_cursive
IRHT_P_003811.tif;Semitextualis;Humanistic
IRHT_P_003812.tif;Caroline;Uncial
IRHT_P_003813.tif;Caroline;Uncial
IRHT_P_003816.tif;Hybrida;Humanistic
IRHT_P_003823.tif;Textualis;Humanistic
IRHT_P_003824.tif;Cursiva;Textualis
IRHT_P_003834.tif;Praegothica;Uncial
IRHT_P_003836.tif;Praegothica;Uncial
IRHT_P_003840.tif;Praegothica;
IRHT_P_003842.tif;Textualis;Hybrida
IRHT_P_003845.tif;Hybrida;Textualis
IRHT_P_003848.tif;Praegothica;
IRHT_P_003853.tif;Praegothica;Southern_Textualis
IRHT_P_003859.tif;Caroline;
IRHT_P_003860.tif;Caroline;
IRHT_P_003861.tif;Semitextualis;Textualis
IRHT_P_003892.tif;Semitextualis;Textualis
IRHT_P_003893.tif;Semitextualis;Textualis
IRHT_P_003900.tif;Semihybrida;
IRHT_P_003902.tif;Semitextualis;
IRHT_P_003904.tif;Semitextualis;Textualis
IRHT_P_003905.tif;Semitextualis;Textualis
IRHT_P_003932.tif;Praegothica;Textualis
IRHT_P_003939.tif;Praegothica;Uncial
IRHT_P_003941.tif;Cursiva;Textualis
IRHT_P_003951.tif;Semihybrida;Textualis
IRHT_P_003956.tif;Textualis;Semitextualis
IRHT_P_003960.tif;Textualis;Hybrida
IRHT_P_003964.tif;Praegothica;Uncial
IRHT_P_003966.tif;Praegothica;
IRHT_P_003967.tif;Praegothica;
IRHT_P_003986.tif;Praegothica;Uncial
IRHT_P_003995.tif;Praegothica;
IRHT_P_003999.tif;Praegothica;
IRHT_P_004000.tif;Praegothica;
IRHT_P_004015.tif;Cursiva;Textualis
IRHT_P_004017.tif;Praegothica;Uncial
IRHT_P_004020.tif;Praegothica;Textualis
IRHT_P_004021.tif;Praegothica;Praegothica
IRHT_P_004026.tif;Hybrida;Semihybrida
IRHT_P_004034.tif;Hybrida;Textualis
IRHT_P_004043.tif;Cursiva;Semihybrida
IRHT_P_004045.tif;Hybrida;
IRHT_P_004046.tif;Hybrida;
IRHT_P_004047.tif;Hybrida;Semihybrida
IRHT_P_004094.tif;Caroline;
IRHT_P_004095.tif;Caroline;Half_uncial
IRHT_P_004096.tif;Caroline;
IRHT_P_004097.tif;Caroline;Uncial
IRHT_P_004099.tif;Caroline;Uncial
IRHT_P_004100.tif;Caroline;Uncial
IRHT_P_004105.tif;Praegothica;Uncial
IRHT_P_004119.tif;Praegothica;Uncial
IRHT_P_004122.tif;Semihybrida;Textualis
IRHT_P_004123.tif;Cursiva;Semihybrida
IRHT_P_004143.tif;Hybrida;Semihybrida
IRHT_P_004150.tif;Cursiva;Semihybrida
IRHT_P_004151.tif;Cursiva;
IRHT_P_004152.tif;Semihybrida;Hybrida
IRHT_P_004156.tif;Hybrida;
IRHT_P_004164.tif;Semitextualis;Textualis
IRHT_P_004172.tif;Cursiva;Textualis
IRHT_P_004179.tif;Cursiva;Semihybrida
IRHT_P_004181.tif;Hybrida;Humanistic_cursive
IRHT_P_004189.tif;Cursiva;Semihybrida
IRHT_P_004191.tif;Semihybrida;Hybrida
IRHT_P_004195.tif;Cursiva;Hybrida
IRHT_P_004196.tif;Semihybrida;
IRHT_P_004200.tif;Praegothica;Textualis
IRHT_P_004201.tif;Praegothica;Textualis
IRHT_P_004202.tif;Praegothica;Textualis
IRHT_P_004207.tif;Caroline;
IRHT_P_004208.tif;Caroline;
IRHT_P_004214.tif;Semihybrida;Textualis
IRHT_P_004215.tif;Cursiva;Semihybrida
IRHT_P_004222.tif;Semihybrida;Textualis
IRHT_P_004225.tif;Praegothica;Textualis
IRHT_P_004226.tif;Praegothica;Textualis
IRHT_P_004237.tif;Textualis;Cursiva
IRHT_P_004240.tif;Textualis;Semihybrida
IRHT_P_004246.tif;Praegothica;Textualis
IRHT_P_004247.tif;Textualis;Praegothica
IRHT_P_004248.tif;Humanistic_cursive;
IRHT_P_004250.tif;Praegothica;Textualis
IRHT_P_004251.tif;Textualis;
IRHT_P_004260.tif;Textualis;Cursiva
IRHT_P_004265.tif;Semitextualis;Humanistic
IRHT_P_004266.tif;Cursiva;Textualis
IRHT_P_004268.tif;Semitextualis;Textualis
IRHT_P_004271.tif;Textualis;Cursiva
IRHT_P_004277.tif;Cursiva;Textualis
IRHT_P_004280.tif;Semihybrida;Hybrida
IRHT_P_004281.tif;Hybrida;
IRHT_P_004282.tif;Hybrida;Textualis
IRHT_P_004286.tif;Praegothica;Textualis
IRHT_P_004287.tif;Praegothica;Textualis
IRHT_P_004298.tif;Caroline;
IRHT_P_004307.tif;Semihybrida;Textualis
IRHT_P_004313.tif;Half_uncial;Caroline
IRHT_P_004314.tif;Half_uncial;Caroline
IRHT_P_004315.tif;Caroline;
IRHT_P_004316.tif;Caroline;Uncial
IRHT_P_004340.tif;Praegothica;Uncial
IRHT_P_004353.tif;Caroline;Half_uncial
IRHT_P_004363.tif;Praegothica;Uncial
IRHT_P_004385.tif;Praegothica;Uncial
IRHT_P_004396.tif;Praegothica;Uncial
IRHT_P_004399.tif;Praegothica;
IRHT_P_004425.tif;Textualis;Hybrida
IRHT_P_004429.tif;Textualis;Semihybrida
IRHT_P_004430.tif;Semitextualis;Hybrida
IRHT_P_004469.tif;Praegothica;Uncial
IRHT_P_004479.tif;Cursiva;Semihybrida
IRHT_P_004504.tif;Hybrida;Textualis
IRHT_P_004515.tif;Caroline;Uncial
IRHT_P_004528.tif;Praegothica;Uncial
IRHT_P_004533.tif;Caroline;Uncial
IRHT_P_004554.tif;Praegothica;
IRHT_P_004566.tif;Praegothica;Textualis
IRHT_P_004570.tif;Caroline;Praegothica
IRHT_P_004571.tif;Caroline;Praegothica
IRHT_P_004572.tif;Caroline;Praegothica
IRHT_P_004576.tif;Caroline;Praegothica
IRHT_P_004577.tif;Caroline;Praegothica
IRHT_P_004578.tif;Textualis;Southern_Textualis
IRHT_P_004591.tif;Caroline;Praegothica
IRHT_P_004592.tif;Caroline;Praegothica
IRHT_P_004593.tif;Praegothica;Caroline
IRHT_P_004594.tif;Textualis;Semitextualis
IRHT_P_004596.tif;Textualis;Semitextualis
IRHT_P_004597.tif;Textualis;Hybrida
IRHT_P_004603.tif;Praegothica;
IRHT_P_004605.tif;Textualis;Semihybrida
IRHT_P_004611.tif;Praegothica;
IRHT_P_004612.tif;Hybrida;Textualis
IRHT_P_004617.tif;Semitextualis;Hybrida
IRHT_P_004627.tif;Semitextualis;Textualis
IRHT_P_004632.tif;Praegothica;
IRHT_P_004635.tif;Caroline;Uncial
IRHT_P_004636.tif;Caroline;Uncial
IRHT_P_004652.tif;Praegothica;
IRHT_P_004659.tif;Praegothica;Textualis
IRHT_P_004660.tif;Caroline;Uncial
IRHT_P_004664.tif;Caroline;Uncial
IRHT_P_004671.tif;Caroline;
IRHT_P_004673.tif;Caroline;Praegothica
IRHT_P_004678.tif;Caroline;Uncial
IRHT_P_004683.tif;Uncial;Caroline
IRHT_P_004684.tif;Caroline;Uncial
IRHT_P_004686.tif;Caroline;Praegothica
IRHT_P_004687.tif;Praegothica;Hybrida
IRHT_P_004688.tif;Praegothica;
IRHT_P_004689.tif;Praegothica;
IRHT_P_004692.tif;Caroline;Praegothica
IRHT_P_004693.tif;Caroline;
IRHT_P_004694.tif;Praegothica;Uncial
IRHT_P_004700.tif;Praegothica;Uncial
IRHT_P_004701.tif;Hybrida;Humanistic_cursive
IRHT_P_004735.tif;Hybrida;Cursiva
IRHT_P_004736.tif;Hybrida;Humanistic_cursive
IRHT_P_004737.tif;Hybrida;Humanistic_cursive
IRHT_P_004739.tif;Hybrida;Humanistic_cursive
IRHT_P_004771.tif;Textualis;Hybrida
IRHT_P_004774.tif;Textualis;Hybrida
IRHT_P_004810.tif;Caroline;
IRHT_P_004817.tif;Southern_Textualis;Textualis
IRHT_P_004851.tif;Hybrida;Humanistic_cursive
IRHT_P_004853.tif;Hybrida;Humanistic_cursive
IRHT_P_004882.tif;Hybrida;Humanistic
IRHT_P_004897.tif;Hybrida;Humanistic_cursive
IRHT_P_004898.tif;Hybrida;Humanistic_cursive
IRHT_P_004915.tif;Southern_Textualis;Cursiva
IRHT_P_004925.tif;Semitextualis;Textualis
IRHT_P_004926.tif;Semitextualis;Textualis
IRHT_P_004928.tif;Semitextualis;Textualis
IRHT_P_004933.tif;Textualis;Praegothica
IRHT_P_004935.tif;Textualis;Semitextualis
IRHT_P_004938.tif;Semitextualis;Textualis
IRHT_P_004939.tif;Textualis;Southern_Textualis
IRHT_P_004962.tif;Half_uncial;Caroline
IRHT_P_004966.tif;Half_uncial;Caroline
IRHT_P_004969.tif;Half_uncial;Caroline
IRHT_P_004972.tif;Half_uncial;Caroline
IRHT_P_004977.tif;Half_uncial;
IRHT_P_004979.tif;Half_uncial;
IRHT_P_004982.tif;Half_uncial;Caroline
IRHT_P_004984.tif;Caroline;Half_uncial
IRHT_P_004995.tif;Semitextualis;Humanistic
IRHT_P_004998.tif;Humanistic;Textualis
IRHT_P_005015.tif;Praegothica;Textualis
IRHT_P_005020.tif;Praegothica;
IRHT_P_005022.tif;Caroline;Praegothica
IRHT_P_005024.tif;Caroline;Praegothica
IRHT_P_005029.tif;Praegothica;Textualis
IRHT_P_005037.tif;Hybrida;Textualis
IRHT_P_005041.tif;Cursiva;Textualis
IRHT_P_005047.tif;Cursiva;Textualis
IRHT_P_005048.tif;Cursiva;Textualis
IRHT_P_005051.tif;Textualis;Praegothica
IRHT_P_005060.tif;Textualis;Praegothica
IRHT_P_005068.tif;Caroline;Uncial
IRHT_P_005071.tif;Caroline;
IRHT_P_005072.tif;Caroline;
IRHT_P_005075.tif;Caroline;Half_uncial
IRHT_P_005077.tif;Caroline;
IRHT_P_005081.tif;Caroline;
IRHT_P_005088.tif;Caroline;Praegothica
IRHT_P_005092.tif;Caroline;
IRHT_P_005094.tif;Caroline;Praegothica
IRHT_P_005095.tif;Caroline;Praegothica
IRHT_P_005098.tif;Caroline;Praegothica
IRHT_P_005127.tif;Textualis;
IRHT_P_005157.tif;Semitextualis;Textualis
IRHT_P_005172.tif;Semitextualis;Textualis
IRHT_P_005175.tif;Semitextualis;Textualis
IRHT_P_005178.tif;Semitextualis;Textualis
IRHT_P_005181.tif;Textualis;Semitextualis
IRHT_P_005187.tif;Caroline;
IRHT_P_005189.tif;Praegothica;Caroline
IRHT_P_005191.tif;Caroline;Praegothica
IRHT_P_005193.tif;Semitextualis;Hybrida
IRHT_P_005214.tif;Praegothica;Textualis
IRHT_P_005219.tif;Praegothica;
IRHT_P_005224.tif;Caroline;Uncial
IRHT_P_005227.tif;Praegothica;Textualis
IRHT_P_005228.tif;Textualis;Praegothica
IRHT_P_005230.tif;Praegothica;Textualis
IRHT_P_005237.tif;Caroline;Uncial
IRHT_P_005238.tif;Caroline;Uncial
IRHT_P_005243.tif;Hybrida;Textualis
IRHT_P_005248.tif;Cursiva;Textualis
IRHT_P_005251.tif;Cursiva;Textualis
IRHT_P_005252.tif;Cursiva;Hybrida
IRHT_P_005260.tif;Semihybrida;
IRHT_P_005261.tif;Hybrida;Humanistic_cursive
IRHT_P_005262.tif;Cursiva;Textualis
IRHT_P_005272.tif;Caroline;Uncial
IRHT_P_005291.tif;Cursiva;Textualis
IRHT_P_005360.tif;Uncial;Caroline
IRHT_P_005447.tif;Hybrida;Humanistic_cursive
IRHT_P_005448.tif;Hybrida;Humanistic_cursive
IRHT_P_005449.tif;Humanistic_cursive;Semitextualis
IRHT_P_005463.tif;Hybrida;Humanistic_cursive
IRHT_P_005679.tif;Semihybrida;Textualis
IRHT_P_005686.tif;Hybrida;Semihybrida
IRHT_P_005703.tif;Semitextualis;Textualis
IRHT_P_005705.tif;Semitextualis;Textualis
IRHT_P_005914.tif;Half_uncial;Uncial
IRHT_P_005935.tif;Hybrida;Textualis
IRHT_p_006130.tif;Cursiva;Textualis
IRHT_p_006131.tif;Cursiva;Textualis
IRHT_P_006145.tif;Semihybrida;Textualis
IRHT_P_006163.tif;Semitextualis;Textualis
IRHT_P_006262.tif;Hybrida;Semihybrida
IRHT_P_006330.tif;Semitextualis;Textualis
IRHT_P_006549.tif;Praegothica;
IRHT_P_006550.tif;Praegothica;
IRHT_P_006551.tif;Praegothica;
IRHT_P_006814.tif;Semihybrida;Hybrida
IRHT_P_006821.tif;Hybrida;Textualis
IRHT_P_006844.tif;Hybrida;
IRHT_P_006857.tif;Hybrida;Semitextualis
IRHT_P_006866.tif;Semihybrida;
IRHT_P_006882.tif;Hybrida;Textualis
IRHT_P_007050.tif;Semitextualis;Hybrida
IRHT_P_007051.tif;Semitextualis;Hybrida
IRHT_P_007095.tif;Semihybrida;Hybrida
IRHT_P_007104.tif;Semitextualis;Cursiva
IRHT_P_007134.tif;Semihybrida;Textualis
IRHT_P_007135.tif;Semihybrida;Textualis
IRHT_P_007136.tif;Semihybrida;Textualis
IRHT_P_007197.tif;Semitextualis;Textualis
IRHT_P_007225.tif;Semitextualis;Humanistic_cursive
IRHT_P_007237.tif;Southern_Textualis;Cursiva
